match_id,season,date,home_team,away_team,diff_total,diff_attack,diff_defense,home_team_total,away_team_total,both_coverage_ok,side_x,home_opponent,home_team_attack,home_team_defense,home_coverage_rate,home_coverage_ok,side_y,away_opponent,away_team_attack,away_team_defense,away_coverage_rate,away_coverage_ok
2024_2024-09-14_Pacific_vs_Vancouver_FC,2024,2024-09-14T21:00:00Z,Pacific,Vancouver FC,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Vancouver FC,54.9994,54.9994,1.0,True,away,Pacific,55.0,55.0,1.0,True
2024_2024-09-15_Cavalry_vs_Atlético_Ottawa,2024,2024-09-15T21:00:00Z,Cavalry,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2024_2024-09-18_HFX_Wanderers_vs_Pacific,2024,2024-09-18T22:00:00Z,Wanderers,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,Wanderers,54.9994,54.9994,1.0,True
2024_2024-09-21_York_United_vs_Cavalry,2024,2024-09-21T00:00:00Z,York,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-09-21_Valour_vs_HFX_Wanderers,2024,2024-09-21T19:00:00Z,Valour,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2024_2024-09-21_Vancouver_FC_vs_Forge,2024,2024-09-21T22:00:00Z,Vancouver FC,Forge,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,Forge,55.0,55.0,1.0,True,away,Vancouver FC,55.0006,55.0006,1.0,True
2024_2024-09-22_Atlético_Ottawa_vs_Pacific,2024,2024-09-22T18:00:00Z,Atlético,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,Atlético,54.9994,54.9994,1.0,True
2024_2024-09-28_Forge_vs_York_United,2024,2024-09-28T20:00:00Z,Forge,York,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,York,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-09-28_Cavalry_vs_Vancouver_FC,2024,2024-09-28T23:00:00Z,Cavalry,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2024_2024-09-29_Atlético_Ottawa_vs_HFX_Wanderers,2024,2024-09-29T18:00:00Z,Atlético,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-10-01_Valour_vs_Pacific,2024,2024-10-01T00:00:00Z,Valour,Pacific,-153.52150000000074,-153.52150000000074,-153.52150000000074,16114.1413,16267.6628,True,home,Pacific,16114.1413,16114.1413,1.0,True,away,Valour,16267.6628,16267.6628,1.0,True
2024_2024-10-05_HFX_Wanderers_vs_Vancouver_FC,2024,2024-10-05T18:00:00Z,Wanderers,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-10-05_Pacific_vs_Cavalry,2024,2024-10-05T21:00:00Z,Pacific,Cavalry,-659.2524999999987,-659.2524999999987,-659.2524999999987,16168.8779,16828.1304,True,home,Cavalry,16168.8779,16168.8779,1.0,True,away,Pacific,16828.1304,16828.1304,1.0,True
2024_2024-10-06_Valour_vs_Forge,2024,2024-10-06T18:00:00Z,Valour,Forge,-861.9717999999993,-861.9717999999993,-861.9717999999993,16212.9273,17074.8991,True,home,Forge,16212.9273,16212.9273,1.0,True,away,Valour,17074.8991,17074.8991,1.0,True
2024_2024-10-06_York_United_vs_Atlético_Ottawa,2024,2024-10-06T21:00:00Z,York,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-10-11_York_United_vs_Pacific,2024,2024-10-11T00:00:00Z,York,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,York,54.9994,54.9994,1.0,True
2024_2024-10-12_Forge_vs_Atlético_Ottawa,2024,2024-10-12T20:00:00Z,Forge,Atlético,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Atlético,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-10-12_Cavalry_vs_HFX_Wanderers,2024,2024-10-12T23:00:00Z,Cavalry,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2024_2024-10-13_Vancouver_FC_vs_Valour,2024,2024-10-13T21:00:00Z,Vancouver FC,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-10-19_Atlético_Ottawa_vs_Vancouver_FC,2024,2024-10-19T20:00:00Z,Atlético,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-10-19_HFX_Wanderers_vs_York_United,2024,2024-10-19T20:00:00Z,Wanderers,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-10-19_Pacific_vs_Forge,2024,2024-10-19T20:00:00Z,Pacific,Forge,-1114.161900000001,-1114.161900000001,-1114.161900000001,16061.8644,17176.0263,True,home,Forge,16061.8644,16061.8644,1.0,True,away,Pacific,17176.0263,17176.0263,1.0,True
2024_2024-10-19_Valour_vs_Cavalry,2024,2024-10-19T20:00:00Z,Valour,Cavalry,-823.3438999999998,-823.3438999999998,-823.3438999999998,16111.8011,16935.145,True,home,Cavalry,16111.8011,16111.8011,1.0,True,away,Valour,16935.145,16935.145,1.0,True
2024_2024-10-23_York_United_vs_Pacific,2024,2024-10-23T23:30:00Z,York,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,York,54.9994,54.9994,1.0,True
2024_2024-10-27_Atlético_Ottawa_vs_York_United,2024,2024-10-27T17:00:00Z,Atlético,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-10-27_Forge_vs_Cavalry,2024,2024-10-27T20:15:00Z,Forge,Cavalry,12.852500000000873,12.852500000000873,12.852500000000873,17050.1434,17037.2909,True,home,Cavalry,17050.1434,17050.1434,1.0,True,away,Forge,17037.2909,17037.2909,1.0,True
2024_2024-11-02_Forge_vs_Atlético_Ottawa,2024,2024-11-02T20:00:00Z,Forge,Atlético,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Atlético,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-11-09_Cavalry_vs_Forge,2024,2024-11-09T20:00:00Z,Cavalry,Forge,239.14830000000075,239.14830000000075,239.14830000000075,17163.2907,16924.1424,True,home,Forge,17163.2907,17163.2907,1.0,True,away,Cavalry,16924.1424,16924.1424,1.0,True
2025_2025-04-05_Atlético_Ottawa_vs_HFX_Wanderers,2025,2025-04-05T18:00:00Z,Atlético,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2025_2025-04-05_Forge_vs_Cavalry,2025,2025-04-05T21:30:00Z,Forge,Cavalry,-142.9373999999989,-142.9373999999989,-142.9373999999989,16826.5589,16969.4963,True,home,Cavalry,16826.5589,16826.5589,1.0,True,away,Forge,16969.4963,16969.4963,1.0,True
2025_2025-04-06_Pacific_vs_Valour,2025,2025-04-06T00:00:00Z,Pacific,Valour,61.77859999999964,61.77859999999964,61.77859999999964,16349.6346,16287.856,True,home,Valour,16349.6346,16349.6346,1.0,True,away,Pacific,16287.856,16287.856,1.0,True
2025_2025-04-06_Vancouver_FC_vs_York_United,2025,2025-04-06T23:00:00Z,Vancouver FC,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,York,55.0,55.0,1.0,True,away,Vancouver FC,55.0006,55.0006,1.0,True
2025_2025-04-12_Pacific_vs_Forge,2025,2025-04-12T21:00:00Z,Pacific,Forge,-483.424500000001,-483.424500000001,-483.424500000001,16441.4623,16924.8868,True,home,Forge,16441.4623,16441.4623,1.0,True,away,Pacific,16924.8868,16924.8868,1.0,True
2025_2025-04-13_York_United_vs_HFX_Wanderers,2025,2025-04-13T19:00:00Z,York,Wanderers,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Wanderers,55.0006,55.0006,1.0,True,away,York,55.0,55.0,1.0,True
2025_2025-04-13_Vancouver_FC_vs_Atlético_Ottawa,2025,2025-04-13T22:00:00Z,Vancouver FC,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2025_2025-04-18_Cavalry_vs_Vancouver_FC,2025,2025-04-18T23:00:00Z,Cavalry,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2025_2025-04-19_Atlético_Ottawa_vs_York_United,2025,2025-04-19T17:00:00Z,Atlético,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,York,55.0,55.0,1.0,True,away,Atlético,55.0006,55.0006,1.0,True
2025_2025-04-19_HFX_Wanderers_vs_Pacific,2025,2025-04-19T19:30:00Z,Wanderers,Pacific,0.0,0.0,0.0,55.0,55.0,True,home,Pacific,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2025_2025-04-19_Forge_vs_Valour,2025,2025-04-19T22:00:00Z,Forge,Valour,840.7531999999992,840.7531999999992,840.7531999999992,17036.7824,16196.0292,True,home,Valour,17036.7824,17036.7824,1.0,True,away,Forge,16196.0292,16196.0292,1.0,True
2025_2025-04-26_Valour_vs_HFX_Wanderers,2025,2025-04-26T00:00:00Z,Valour,Wanderers,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Wanderers,54.9994,54.9994,1.0,True,away,Valour,55.0,55.0,1.0,True
2025_2025-04-26_Cavalry_vs_Atlético_Ottawa,2025,2025-04-26T21:00:00Z,Cavalry,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2025_2025-04-27_Vancouver_FC_vs_Pacific,2025,2025-04-27T00:00:00Z,Vancouver FC,Pacific,0.0,0.0,0.0,55.0,55.0,True,home,Pacific,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2025_2025-04-27_York_United_vs_Forge,2025,2025-04-27T18:00:00Z,York,Forge,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Forge,55.0006,55.0006,1.0,True,away,York,55.0,55.0,1.0,True
2025_2025-05-03_York_United_vs_Cavalry,2025,2025-05-03T00:00:00Z,York,Cavalry,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Cavalry,55.0006,55.0006,1.0,True,away,York,55.0,55.0,1.0,True
2025_2025-05-03_Atlético_Ottawa_vs_Pacific,2025,2025-05-03T17:00:00Z,Atlético,Pacific,0.0,0.0,0.0,55.0,55.0,True,home,Pacific,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2025_2025-05-03_HFX_Wanderers_vs_Forge,2025,2025-05-03T20:00:00Z,Wanderers,Forge,0.0,0.0,0.0,55.0,55.0,True,home,Forge,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2025_2025-05-03_Valour_vs_Vancouver_FC,2025,2025-05-03T23:00:00Z,Valour,Vancouver FC,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Vancouver FC,54.9994,54.9994,1.0,True,away,Valour,55.0,55.0,1.0,True
2025_2025-05-10_Atlético_Ottawa_vs_Valour,2025,2025-05-10T18:00:00Z,Atlético,Valour,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Valour,55.0,55.0,1.0,True,away,Atlético,54.9994,54.9994,1.0,True
2025_2025-05-10_HFX_Wanderers_vs_Cavalry,2025,2025-05-10T21:30:00Z,Wanderers,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2025_2025-05-11_Pacific_vs_York_United,2025,2025-05-11T00:00:00Z,Pacific,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,York,55.0,55.0,1.0,True,away,Pacific,55.0006,55.0006,1.0,True
2025_2025-05-13_Forge_vs_Atlético_Ottawa,2025,2025-05-13T15:00:00Z,Forge,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Forge,55.0,55.0,1.0,True
2025_2025-05-17_Valour_vs_York_United,2025,2025-05-17T00:00:00Z,Valour,York,-0.0011999999999972033,-0.0011999999999972033,-0.0011999999999972033,54.9994,55.0006,True,home,York,54.9994,54.9994,1.0,True,away,Valour,55.0006,55.0006,1.0,True
2025_2025-05-17_Cavalry_vs_Pacific,2025,2025-05-17T21:30:00Z,Cavalry,Pacific,541.6016999999993,541.6016999999993,541.6016999999993,16871.1684,16329.5667,True,home,Pacific,16871.1684,16871.1684,1.0,True,away,Cavalry,16329.5667,16329.5667,1.0,True
2025_2025-05-18_Vancouver_FC_vs_HFX_Wanderers,2025,2025-05-18T00:00:00Z,Vancouver FC,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2025_2025-05-24_HFX_Wanderers_vs_Atlético_Ottawa,2025,2025-05-24T18:00:00Z,Wanderers,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2025_2025-05-24_Pacific_vs_Forge,2025,2025-05-24T21:00:00Z,Pacific,Forge,-747.595299999999,-747.595299999999,-747.595299999999,16250.1769,16997.7722,True,home,Forge,16250.1769,16250.1769,1.0,True,away,Pacific,16997.7722,16997.7722,1.0,True
2025_2025-05-25_York_United_vs_Vancouver_FC,2025,2025-05-25T18:00:00Z,York,Vancouver FC,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Vancouver FC,55.0006,55.0006,1.0,True,away,York,55.0,55.0,1.0,True
2025_2025-05-25_Cavalry_vs_Valour,2025,2025-05-25T21:00:00Z,Cavalry,Valour,715.5191999999988,715.5191999999988,715.5191999999988,16950.5582,16235.039,True,home,Valour,16950.5582,16950.5582,1.0,True,away,Cavalry,16235.039,16235.039,1.0,True
2025_2025-05-31_Vancouver_FC_vs_Atlético_Ottawa,2025,2025-05-31T02:00:00Z,Vancouver FC,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2025_2025-05-31_Forge_vs_Cavalry,2025,2025-05-31T21:00:00Z,Forge,Cavalry,77.33469999999943,77.33469999999943,77.33469999999943,17102.0697,17024.735,True,home,Cavalry,17102.0697,17102.0697,1.0,True,away,Forge,17024.735,17024.735,1.0,True
2025_2025-05-31_York_United_vs_HFX_Wanderers,2025,2025-05-31T23:00:00Z,York,Wanderers,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Wanderers,55.0006,55.0006,1.0,True,away,York,55.0,55.0,1.0,True
2025_2025-06-01_Valour_vs_Pacific,2025,2025-06-01T22:00:00Z,Valour,Pacific,14.98359999999957,14.98359999999957,14.98359999999957,16160.863,16145.8794,True,home,Pacific,16160.863,16160.863,1.0,True,away,Valour,16145.8794,16145.8794,1.0,True
2025_2025-06-04_Valour_vs_Vancouver_FC,2025,2025-06-04T16:25:00Z,Valour,Vancouver FC,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Vancouver FC,54.9994,54.9994,1.0,True,away,Valour,55.0,55.0,1.0,True
2025_2025-06-07_Pacific_vs_Atlético_Ottawa,2025,2025-06-07T22:00:00Z,Pacific,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Pacific,55.0,55.0,1.0,True
2025_2025-06-08_Forge_vs_HFX_Wanderers,2025,2025-06-08T19:30:00Z,Forge,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Forge,55.0,55.0,1.0,True
2025_2025-06-08_Cavalry_vs_York_United,2025,2025-06-08T22:00:00Z,Cavalry,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,York,55.0,55.0,1.0,True,away,Cavalry,55.0006,55.0006,1.0,True
2025_2025-06-14_HFX_Wanderers_vs_Cavalry,2025,2025-06-14T19:00:00Z,Wanderers,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2025_2025-06-14_Pacific_vs_York_United,2025,2025-06-14T22:00:00Z,Pacific,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,York,55.0,55.0,1.0,True,away,Pacific,55.0006,55.0006,1.0,True
2025_2025-06-15_Vancouver_FC_vs_Forge,2025,2025-06-15T20:00:00Z,Vancouver FC,Forge,0.0,0.0,0.0,55.0,55.0,True,home,Forge,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2025_2025-06-15_Atlético_Ottawa_vs_Valour,2025,2025-06-15T23:00:00Z,Atlético,Valour,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Valour,55.0,55.0,1.0,True,away,Atlético,54.9994,54.9994,1.0,True
2025_2025-06-21_HFX_Wanderers_vs_Vancouver_FC,2025,2025-06-21T18:00:00Z,Wanderers,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2025_2025-06-22_York_United_vs_Atlético_Ottawa,2025,2025-06-22T17:00:00Z,York,Atlético,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Atlético,55.0006,55.0006,1.0,True,away,York,55.0,55.0,1.0,True
2025_2025-06-22_Valour_vs_Forge,2025,2025-06-22T21:13:00Z,Valour,Forge,-938.7380999999987,-938.7380999999987,-938.7380999999987,16145.4359,17084.174,True,home,Forge,16145.4359,16145.4359,1.0,True,away,Valour,17084.174,17084.174,1.0,True
2025_2025-06-22_Cavalry_vs_Pacific,2025,2025-06-22T23:00:00Z,Cavalry,Pacific,881.3241000000016,881.3241000000016,881.3241000000016,17042.6307,16161.3066,True,home,Pacific,17042.6307,17042.6307,1.0,True,away,Cavalry,16161.3066,16161.3066,1.0,True
2025_2025-06-28_Pacific_vs_Vancouver_FC,2025,2025-06-28T02:00:00Z,Pacific,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Pacific,55.0,55.0,1.0,True
2025_2025-06-28_Cavalry_vs_Atlético_Ottawa,2025,2025-06-28T22:00:00Z,Cavalry,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2025_2025-06-29_Forge_vs_York_United,2025,2025-06-29T20:00:00Z,Forge,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,York,55.0,55.0,1.0,True,away,Forge,55.0006,55.0006,1.0,True
2025_2025-07-01_HFX_Wanderers_vs_Valour,2025,2025-07-01T19:00:00Z,Wanderers,Valour,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Valour,55.0,55.0,1.0,True,away,Wanderers,54.9994,54.9994,1.0,True
2025_2025-07-05_Forge_vs_Vancouver_FC,2025,2025-07-05T21:00:00Z,Forge,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Forge,55.0,55.0,1.0,True
2025_2025-07-12_Atlético_Ottawa_vs_Forge,2025,2025-07-12T19:00:00Z,Atlético,Forge,0.0,0.0,0.0,55.0,55.0,True,home,Forge,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2025_2025-07-12_Pacific_vs_HFX_Wanderers,2025,2025-07-12T22:00:00Z,Pacific,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Pacific,55.0,55.0,1.0,True
2025_2025-07-13_York_United_vs_Valour,2025,2025-07-13T22:00:00Z,York,Valour,0.0011999999999972033,0.0011999999999972033,0.0011999999999972033,55.0006,54.9994,True,home,Valour,55.0006,55.0006,1.0,True,away,York,54.9994,54.9994,1.0,True
2025_2025-07-14_Vancouver_FC_vs_Cavalry,2025,2025-07-14T01:00:00Z,Vancouver FC,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2025_2025-07-18_Atlético_Ottawa_vs_HFX_Wanderers,2025,2025-07-18T23:00:00Z,Atlético,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2025_2025-07-18_Forge_vs_Pacific,2025,2025-07-18T23:00:00Z,Forge,Pacific,1091.5823000000019,1091.5823000000019,1091.5823000000019,17182.2796,16090.6973,True,home,Pacific,17182.2796,17182.2796,1.0,True,away,Forge,16090.6973,16090.6973,1.0,True
2025_2025-07-19_York_United_vs_Vancouver_FC,2025,2025-07-19T20:00:00Z,York,Vancouver FC,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Vancouver FC,55.0006,55.0006,1.0,True,away,York,55.0,55.0,1.0,True
2025_2025-07-20_Valour_vs_Cavalry,2025,2025-07-20T19:00:00Z,Valour,Cavalry,-1065.9087000000018,-1065.9087000000018,-1065.9087000000018,16047.3313,17113.24,True,home,Cavalry,16047.3313,16047.3313,1.0,True,away,Valour,17113.24,17113.24,1.0,True
2025_2025-07-25_HFX_Wanderers_vs_Forge,2025,2025-07-25T22:00:00Z,Wanderers,Forge,0.0,0.0,0.0,55.0,55.0,True,home,Forge,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2025_2025-07-26_Vancouver_FC_vs_Valour,2025,2025-07-26T02:00:00Z,Vancouver FC,Valour,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Valour,55.0,55.0,1.0,True,away,Vancouver FC,54.9994,54.9994,1.0,True
2025_2025-07-26_Cavalry_vs_York_United,2025,2025-07-26T21:00:00Z,Cavalry,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,York,55.0,55.0,1.0,True,away,Cavalry,55.0006,55.0006,1.0,True
2025_2025-07-27_Pacific_vs_Atlético_Ottawa,2025,2025-07-27T00:00:00Z,Pacific,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Pacific,55.0,55.0,1.0,True
2025_2025-07-30_Valour_vs_Cavalry,2025,2025-07-30T00:00:00Z,Valour,Cavalry,-1254.9125999999997,-1254.9125999999997,-1254.9125999999997,15952.8298,17207.7424,True,home,Cavalry,15952.8298,15952.8298,1.0,True,away,Valour,17207.7424,17207.7424,1.0,True
2025_2025-08-02_Forge_vs_Valour,2025,2025-08-02T23:00:00Z,Forge,Valour,1164.1031999999996,1164.1031999999996,1164.1031999999996,17247.7202,16083.617,True,home,Valour,17247.7202,17247.7202,1.0,True,away,Forge,16083.617,16083.617,1.0,True
2025_2025-08-03_Atlético_Ottawa_vs_York_United,2025,2025-08-03T20:00:00Z,Atlético,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,York,55.0,55.0,1.0,True,away,Atlético,55.0006,55.0006,1.0,True
2025_2025-08-04_HFX_Wanderers_vs_Vancouver_FC,2025,2025-08-04T19:00:00Z,Wanderers,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2025_2025-08-04_Pacific_vs_Cavalry,2025,2025-08-04T22:00:00Z,Pacific,Cavalry,-1051.697400000001,-1051.697400000001,-1051.697400000001,16025.2566,17076.954,True,home,Cavalry,16025.2566,16025.2566,1.0,True,away,Pacific,17076.954,17076.954,1.0,True
2025_2025-08-09_York_United_vs_Forge,2025,2025-08-09T17:00:00Z,York,Forge,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Forge,55.0006,55.0006,1.0,True,away,York,55.0,55.0,1.0,True
2025_2025-08-09_Cavalry_vs_HFX_Wanderers,2025,2025-08-09T21:00:00Z,Cavalry,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2025_2025-08-10_Valour_vs_Atlético_Ottawa,2025,2025-08-10T19:00:00Z,Valour,Atlético,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Atlético,54.9994,54.9994,1.0,True,away,Valour,55.0,55.0,1.0,True
2025_2025-08-10_Vancouver_FC_vs_Pacific,2025,2025-08-10T22:00:00Z,Vancouver FC,Pacific,0.0,0.0,0.0,55.0,55.0,True,home,Pacific,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2025_2025-08-16_Pacific_vs_HFX_Wanderers,2025,2025-08-16T22:00:00Z,Pacific,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Pacific,55.0,55.0,1.0,True
2025_2025-08-17_Valour_vs_York_United,2025,2025-08-17T17:30:00Z,Valour,York,-0.0011999999999972033,-0.0011999999999972033,-0.0011999999999972033,54.9994,55.0006,True,home,York,54.9994,54.9994,1.0,True,away,Valour,55.0006,55.0006,1.0,True
2025_2025-08-17_Forge_vs_Atlético_Ottawa,2025,2025-08-17T20:00:00Z,Forge,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Forge,55.0,55.0,1.0,True
2025_2025-08-17_Cavalry_vs_Vancouver_FC,2025,2025-08-17T23:00:00Z,Cavalry,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2025_2025-08-22_HFX_Wanderers_vs_Valour,2025,2025-08-22T22:00:00Z,Wanderers,Valour,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Valour,55.0,55.0,1.0,True,away,Wanderers,54.9994,54.9994,1.0,True
